== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\orders\[bookingCode]\track\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\vendor\payout\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\vendor\payouts\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\vendor\ratings\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\types\booking.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\vendor\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\vendor\compare\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\verification\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\website\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\whoami\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backup-livetrips-20251126\BookingMapClient.local.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backup-livetrips-20251126\page.local.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\FIX_GETSTYLE_VERSION_20251214_194430\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\FIX_LIVETRIPSMAP_RESET_20251214_202420\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\FOLLOW_DRIVER_ONLY_20251214_184735\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVECLIENT_EARNINGS_DISPATCH_ZONES_SCORE_20251214_085747\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\livetrips_20251209_033427\app_admin_livetrips_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\livetrips_20251209_033427\app_admin_livetrips_map_BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\livetrips_20251209_033427\app_admin_livetrips_page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_ABC_20251216_100804\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_ABC_20251216_100804\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_ABC_20251216_100804\SmartAutoAssignSuggestions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\DispatchActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\dispatchRules.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\LiveTripsTable.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\page.local-debug-backup.disabled.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\useActiveRowAutoScroll.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251218_190920_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251218_191530_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251218_192947_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251218_211708_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251218_224520_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_041342_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_042348_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_052029_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_053015_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_053252_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_054057_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_055735_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_060314_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_bak_20251219_060537_LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\actions\getLiveTrips.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\assign\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\AdminOpsPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\DriverDetailsModal.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\DriverLiveOverview.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\DriverStatusPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\EarningsSummaryPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\LivetripsKpiBanner.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\ProblemTripAlertSounds.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\SelectedBookingPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\StuckTripWatcher.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\TripControlWalletPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\TripEta.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\ZoneCapacity.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\ZoneLoadBalancing.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_190920_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_191530_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_204255_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_204539_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_205112_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_205413_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_214122_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_214323_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_214502_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_214814_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_221000_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_221325_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_222333_DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251218_223213_DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251219_041318_DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251219_054107_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251219_054359_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251219_060547_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\components\_bak_20251219_061233_LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\map\LiveTripMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\map\page.component.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\map\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\map\townColors.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\status-test\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_components\AutoAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_components\DriverAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_components\LiveTripEtaCell.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_components\ProblemTripAlerts.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_components\TripStatusButtons.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_FRONTEND_ASCII_ONLY_20251220_153307\app\admin\livetrips\_components\ZoneCapacityView.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\LIVETRIPS_RESTORE_20251219-140303\app\admin\livetrips\ActiveTripIndicator.tsx
